Pond,Coincidence,Date of Capture,pH,Salinity,Carbonate,BiCarbonate,Alkalinity,Hardness,Calcium,Magnesium,Ammonia,Nitrite,start_date,end_date,coordinates,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4
T_B8,1,2022-08-28,8.3,31.0,20,200,220,5400,336,1242,0.0,0.0,2022-08-27,2022-08-29,"[[[80.14100443061284, 14.020743983131325], [80.14105168001726, 14.020418691105704], [80.1413927971409, 14.020457704783425], [80.1413237399749, 14.020793157001322], [80.14100443061284, 14.020743983131325]]]",80.14100443061284,14.020743983131325,80.14105168001726,14.020418691105704,80.1413927971409,14.020457704783425,80.1413237399749,14.020793157001322
T_B8,1,2022-08-23,8.4,35.0,30,120,150,5400,312,1226,0.01,0.0,2022-08-22,2022-08-24,"[[[80.14100443061284, 14.020743983131325], [80.14105168001726, 14.020418691105704], [80.1413927971409, 14.020457704783425], [80.1413237399749, 14.020793157001322], [80.14100443061284, 14.020743983131325]]]",80.14100443061284,14.020743983131325,80.14105168001726,14.020418691105704,80.1413927971409,14.020457704783425,80.1413237399749,14.020793157001322
T_B8,2,2022-09-22,8.7,32.0,50,130,180,5100,318,1306,0.02,0.0,2022-09-21,2022-09-23,"[[[80.14100443061284, 14.020743983131325], [80.14105168001726, 14.020418691105704], [80.1413927971409, 14.020457704783425], [80.1413237399749, 14.020793157001322], [80.14100443061284, 14.020743983131325]]]",80.14100443061284,14.020743983131325,80.14105168001726,14.020418691105704,80.1413927971409,14.020457704783425,80.1413237399749,14.020793157001322
T_C8,2,2023-04-25,8.5,30.0,30,140,180,5500,348,1166,0.02,0.0,2023-04-24,2023-04-26,"[[[80.14091138310403, 14.02146632501615], [80.1409041258089, 14.021246550063537], [80.1416487661794, 14.021338643227367], [80.14162539551603, 14.021519041256909], [80.14091138310403, 14.02146632501615]]]",80.14091138310403,14.02146632501615,80.1409041258089,14.021246550063537,80.1416487661794,14.021338643227367,80.14162539551603,14.021519041256909
T_C8,1,2023-04-20,8.4,30.0,30,150,180,5600,328,1126,0.04,0.0,2023-04-19,2023-04-21,"[[[80.14091138310403, 14.02146632501615], [80.1409041258089, 14.021246550063537], [80.1416487661794, 14.021338643227367], [80.14162539551603, 14.021519041256909], [80.14091138310403, 14.02146632501615]]]",80.14091138310403,14.02146632501615,80.1409041258089,14.021246550063537,80.1416487661794,14.021338643227367,80.14162539551603,14.021519041256909
T_A1,1,2023-04-20,7.5,32.0,0,170,170,6300,368,1106,0.02,0.0,2023-04-19,2023-04-21,"[[[80.146111603966, 14.020968816338964], [80.14619601148377, 14.020681124228673], [80.14665176510965, 14.020848744392467], [80.14652770994422, 14.021105873601243], [80.146111603966, 14.020968816338964]]]",80.146111603966,14.020968816338964,80.14619601148377,14.020681124228673,80.14665176510965,14.020848744392467,80.14652770994422,14.021105873601243
T_A1,2,2023-04-10,8.4,33.0,30,120,150,6500,388,1226,0.01,0.0,2023-04-09,2023-04-11,"[[[80.146111603966, 14.020968816338964], [80.14619601148377, 14.020681124228673], [80.14665176510965, 14.020848744392467], [80.14652770994422, 14.021105873601243], [80.146111603966, 14.020968816338964]]]",80.146111603966,14.020968816338964,80.14619601148377,14.020681124228673,80.14665176510965,14.020848744392467,80.14652770994422,14.021105873601243
T_A1,0,2022-09-12,8.5,25.0,30,140,170,6260,330,1421,0.01,0.0,2022-09-11,2022-09-13,"[[[80.146111603966, 14.020968816338964], [80.14619601148377, 14.020681124228673], [80.14665176510965, 14.020848744392467], [80.14652770994422, 14.021105873601243], [80.146111603966, 14.020968816338964]]]",80.146111603966,14.020968816338964,80.14619601148377,14.020681124228673,80.14665176510965,14.020848744392467,80.14652770994422,14.021105873601243
T_A1,1,2022-08-28,8.3,38.0,30,140,170,6500,400,1521,0.02,0.0,2022-08-27,2022-08-29,"[[[80.146111603966, 14.020968816338964], [80.14619601148377, 14.020681124228673], [80.14665176510965, 14.020848744392467], [80.14652770994422, 14.021105873601243], [80.146111603966, 14.020968816338964]]]",80.146111603966,14.020968816338964,80.14619601148377,14.020681124228673,80.14665176510965,14.020848744392467,80.14652770994422,14.021105873601243
T_A1,2,2022-09-22,8.5,37.0,40,130,170,5800,300,1366,0.01,0.0,2022-09-21,2022-09-23,"[[[80.146111603966, 14.020968816338964], [80.14619601148377, 14.020681124228673], [80.14665176510965, 14.020848744392467], [80.14652770994422, 14.021105873601243], [80.146111603966, 14.020968816338964]]]",80.146111603966,14.020968816338964,80.14619601148377,14.020681124228673,80.14665176510965,14.020848744392467,80.14652770994422,14.021105873601243
T_A1,1,2022-08-23,8.3,38.0,30,140,170,6500,400,1521,0.02,0.0,2022-08-22,2022-08-24,"[[[80.146111603966, 14.020968816338964], [80.14619601148377, 14.020681124228673], [80.14665176510965, 14.020848744392467], [80.14652770994422, 14.021105873601243], [80.146111603966, 14.020968816338964]]]",80.146111603966,14.020968816338964,80.14619601148377,14.020681124228673,80.14665176510965,14.020848744392467,80.14652770994422,14.021105873601243
T_A2,1,2023-04-20,8.2,32.0,20,130,150,6360,372,1121,0.03,0.0,2023-04-19,2023-04-21,"[[[80.14536820282996, 14.020702484459477], [80.14545229802712, 14.020376040859475], [80.14567717250134, 14.02045729368514], [80.1455642748843, 14.020788937207328], [80.14536820282996, 14.020702484459477]]]",80.14536820282996,14.020702484459477,80.14545229802712,14.020376040859475,80.14567717250134,14.02045729368514,80.1455642748843,14.020788937207328
T_A2,2,2023-04-10,8.4,22.0,30,140,170,4020,200,866,0.04,0.0,2023-04-09,2023-04-11,"[[[80.14536820282996, 14.020702484459477], [80.14545229802712, 14.020376040859475], [80.14567717250134, 14.02045729368514], [80.1455642748843, 14.020788937207328], [80.14536820282996, 14.020702484459477]]]",80.14536820282996,14.020702484459477,80.14545229802712,14.020376040859475,80.14567717250134,14.02045729368514,80.1455642748843,14.020788937207328
T_A2,0,2022-09-12,7.9,40.0,0,180,180,7200,458,1516,0.05,0.0,2022-09-11,2022-09-13,"[[[80.14536820282996, 14.020702484459477], [80.14545229802712, 14.020376040859475], [80.14567717250134, 14.02045729368514], [80.1455642748843, 14.020788937207328], [80.14536820282996, 14.020702484459477]]]",80.14536820282996,14.020702484459477,80.14545229802712,14.020376040859475,80.14567717250134,14.02045729368514,80.1455642748843,14.020788937207328
T_A2,1,2022-08-28,8.5,40.0,40,130,170,7040,426,1568,0.05,0.0,2022-08-27,2022-08-29,"[[[80.14536820282996, 14.020702484459477], [80.14545229802712, 14.020376040859475], [80.14567717250134, 14.02045729368514], [80.1455642748843, 14.020788937207328], [80.14536820282996, 14.020702484459477]]]",80.14536820282996,14.020702484459477,80.14545229802712,14.020376040859475,80.14567717250134,14.02045729368514,80.1455642748843,14.020788937207328
